business_service_id,business_service_name,business_unit,service_tier,customer_facing,annual_revenue_supported_eur,rto_hours,rpo_hours,regulatory_scope,executive_owner
BS000180,Core Settlement Service 0180,Supply Chain,Tier 3,False,15065778.01,72,24.0,Operational Resilience;NIS2,EVP Supply Chain
BS000181,Regulated Pricing Service 0181,Legal,Tier 3,True,108731217.82,72,24.0,Internal Audit,EVP Legal
BS000182,Critical Identity Service 0182,Insurance,Tier 2,True,10170481.51,24,8.0,NIS2;PCI-DSS,EVP Insurance
BS000183,Global Pricing Service 0183,Supply Chain,Tier 3,False,24650943.2,72,24.0,GDPR;Operational Resilience;NIS2,EVP Supply Chain
BS000184,Operational Settlement Service 0184,Digital Channels,Tier 3,False,248746383.53,72,24.0,SOX;Operational Resilience,EVP Digital Channels
BS000185,Shared Reporting Service 0185,Supply Chain,Tier 1,False,10065871.96,4,1.0,HIPAA,EVP Supply Chain
BS000186,Enterprise Compliance Service 0186,HR,Tier 2,False,2218638.0,24,8.0,NIS2;Internal Audit;SOX,EVP HR
BS000187,Global Billing Service 0187,Insurance,Tier 2,True,73680530.09,24,8.0,SOX;HIPAA;PCI-DSS,EVP Insurance
BS000188,Core Data Service 0188,Risk,Tier 1,False,12971907.94,4,1.0,GDPR;PCI-DSS,EVP Risk
BS000189,Critical Treasury Service 0189,Wealth,Tier 3,False,17491454.4,72,24.0,DORA;HIPAA,EVP Wealth
BS000190,Shared Ledger Service 0190,Finance,Tier 2,False,9393137.89,24,8.0,Operational Resilience,EVP Finance
BS000191,Enterprise Payments Service 0191,Digital Channels,Tier 2,False,24033976.12,24,8.0,HIPAA;SOX,EVP Digital Channels
BS000192,Critical Data Service 0192,Customer Operations,Tier 1,False,11321304.21,4,1.0,Internal Audit;DORA;Operational Resilience,EVP Customer Operations
BS000193,Customer Customer Service 0193,Customer Operations,Tier 1,False,26425831.82,4,1.0,DORA;HIPAA,EVP Customer Operations
BS000194,Digital Payments Service 0194,Risk,Tier 3,False,29349816.71,72,24.0,GDPR,EVP Risk
BS000195,Enterprise Procurement Service 0195,M&A Office,Tier 0,True,20658206.2,1,0.25,SOX,EVP M&A Office
BS000196,Operational Portal Service 0196,Commercial Banking,Tier 1,False,14912259.71,4,1.0,NIS2,EVP Commercial Banking
BS000197,Global Billing Service 0197,Finance,Tier 1,True,21980484.47,4,1.0,Internal Audit;Operational Resilience,EVP Finance
BS000198,Shared Customer Service 0198,Insurance,Tier 2,True,3716537.53,24,8.0,GDPR;NIS2;Operational Resilience,EVP Insurance
BS000199,Core Fulfilment Service 0199,Finance,Tier 2,False,11242175.34,24,8.0,DORA;NIS2;Operational Resilience,EVP Finance
BS000200,Operational Workforce Service 0200,M&A Office,Tier 2,False,20392468.39,24,8.0,Internal Audit;GDPR;PCI-DSS,EVP M&A Office
BS000201,Digital Fulfilment Service 0201,Risk,Tier 1,False,20754690.53,4,1.0,NIS2,EVP Risk
BS000202,Core Trading Service 0202,Legal,Tier 1,False,23897215.94,4,1.0,Internal Audit;SOX;HIPAA,EVP Legal
BS000203,Customer Treasury Service 0203,Supply Chain,Tier 3,False,17506944.03,72,24.0,GDPR;NIS2,EVP Supply Chain
BS000204,Regional Data Service 0204,Digital Channels,Tier 2,True,8698682.99,24,8.0,GDPR;NIS2,EVP Digital Channels
BS000205,Global Policy Service 0205,HR,Tier 2,False,38269692.5,24,8.0,DORA;GDPR;PCI-DSS,EVP HR
BS000206,Digital Pricing Service 0206,Wealth,Tier 2,False,86839829.3,24,8.0,HIPAA;GDPR;SOX,EVP Wealth
BS000207,Critical Procurement Service 0207,Data & Analytics,Tier 3,False,10736734.69,72,24.0,Internal Audit;PCI-DSS;HIPAA,EVP Data & Analytics
BS000208,Regional Policy Service 0208,M&A Office,Tier 0,False,106801339.12,1,0.25,GDPR;SOX;Internal Audit,EVP M&A Office
BS000209,Regional Ledger Service 0209,Wealth,Tier 2,False,13748236.63,24,8.0,HIPAA,EVP Wealth
BS000210,Global Data Service 0210,Security,Tier 2,False,26749760.54,24,8.0,NIS2,EVP Security
BS000211,Global Claims Service 0211,Wealth,Tier 2,False,100167814.69,24,8.0,HIPAA;SOX;GDPR,EVP Wealth
BS000212,Shared Billing Service 0212,Data & Analytics,Tier 3,False,31312423.61,72,24.0,DORA;GDPR;PCI-DSS,EVP Data & Analytics
BS000213,Enterprise Policy Service 0213,Security,Tier 2,False,2543989.33,24,8.0,GDPR;PCI-DSS,EVP Security
BS000214,Regional Trading Service 0214,HR,Tier 3,False,29485087.78,72,24.0,PCI-DSS;DORA;NIS2,EVP HR
BS000215,Critical Trading Service 0215,Data & Analytics,Tier 3,False,69452256.5,72,24.0,NIS2;SOX;Operational Resilience,EVP Data & Analytics
BS000216,Shared Workforce Service 0216,Wealth,Tier 2,False,14023488.24,24,8.0,GDPR,EVP Wealth
BS000217,Regional Billing Service 0217,Commercial Banking,Tier 3,True,53500325.01,72,24.0,SOX;DORA,EVP Commercial Banking
BS000218,Enterprise Claims Service 0218,Commercial Banking,Tier 2,True,8375931.93,24,8.0,SOX,EVP Commercial Banking
BS000219,Critical Reporting Service 0219,HR,Tier 3,False,3491726.69,72,24.0,HIPAA;NIS2;DORA,EVP HR
BS000220,Digital Identity Service 0220,Legal,Tier 2,False,20900547.67,24,8.0,SOX;DORA;PCI-DSS,EVP Legal
BS000221,Digital Data Service 0221,Insurance,Tier 2,True,2591832.23,24,8.0,GDPR;NIS2,EVP Insurance
BS000222,Operational Policy Service 0222,HR,Tier 2,False,13745910.03,24,8.0,GDPR;Operational Resilience;HIPAA,EVP HR
BS000223,Enterprise Claims Service 0223,Digital Channels,Tier 1,False,132661742.08,4,1.0,Operational Resilience,EVP Digital Channels
BS000224,Enterprise Settlement Service 0224,Payments,Tier 2,True,2189668.68,24,8.0,HIPAA;PCI-DSS;Operational Resilience,EVP Payments
BS000225,Digital Procurement Service 0225,Data & Analytics,Tier 3,False,4379974.78,72,24.0,PCI-DSS;HIPAA;GDPR,EVP Data & Analytics
BS000226,Digital Identity Service 0226,Finance,Tier 2,False,5750311.18,24,8.0,SOX;PCI-DSS;HIPAA,EVP Finance
BS000227,Operational Fulfilment Service 0227,Security,Tier 1,False,30042836.95,4,1.0,SOX;HIPAA,EVP Security
BS000228,Core Identity Service 0228,Manufacturing,Tier 2,False,11967575.82,24,8.0,SOX,EVP Manufacturing
BS000229,Customer Workforce Service 0229,Manufacturing,Tier 1,True,150103660.72,4,1.0,PCI-DSS;HIPAA;Operational Resilience,EVP Manufacturing
BS000230,Regional Risk Service 0230,Payments,Tier 0,False,178937319.22,1,0.25,NIS2;PCI-DSS,EVP Payments
BS000231,Global Claims Service 0231,HR,Tier 3,False,30854718.32,72,24.0,Operational Resilience,EVP HR
BS000232,Critical Workforce Service 0232,Infrastructure,Tier 2,False,21003367.62,24,8.0,Operational Resilience;NIS2,EVP Infrastructure
BS000233,Operational Customer Service 0233,Retail Banking,Tier 2,True,27578657.56,24,8.0,PCI-DSS;HIPAA,EVP Retail Banking
BS000234,Customer Trading Service 0234,Data & Analytics,Tier 2,True,6933112.53,24,8.0,HIPAA;Internal Audit;NIS2,EVP Data & Analytics
BS000235,Operational Policy Service 0235,Supply Chain,Tier 0,True,160803608.84,1,0.25,HIPAA;Internal Audit,EVP Supply Chain
BS000236,Core Portal Service 0236,Data & Analytics,Tier 1,False,9478512.81,4,1.0,NIS2;GDPR;PCI-DSS,EVP Data & Analytics
BS000237,Customer Compliance Service 0237,Digital Channels,Tier 2,True,44853612.67,24,8.0,Operational Resilience,EVP Digital Channels
BS000238,Digital Claims Service 0238,HR,Tier 2,True,65973041.36,24,8.0,Internal Audit;DORA;SOX,EVP HR
BS000239,Regulated Reporting Service 0239,Finance,Tier 3,False,22565913.25,72,24.0,GDPR,EVP Finance
BS000240,Regional Portal Service 0240,Customer Operations,Tier 2,False,14741329.47,24,8.0,GDPR;HIPAA;Operational Resilience,EVP Customer Operations
BS000241,Regulated Billing Service 0241,Insurance,Tier 2,True,27794282.7,24,8.0,HIPAA;DORA;PCI-DSS,EVP Insurance
BS000242,Operational Portal Service 0242,Manufacturing,Tier 3,False,768602.95,72,24.0,Operational Resilience,EVP Manufacturing
BS000243,Shared Reporting Service 0243,Commercial Banking,Tier 3,True,24952486.65,72,24.0,GDPR;SOX,EVP Commercial Banking
BS000244,Regional Compliance Service 0244,Digital Channels,Tier 3,False,15796684.0,72,24.0,GDPR;NIS2,EVP Digital Channels
BS000245,Regulated Treasury Service 0245,Customer Operations,Tier 3,False,16925113.38,72,24.0,Internal Audit,EVP Customer Operations
BS000246,Operational Claims Service 0246,Commercial Banking,Tier 3,False,38926498.19,72,24.0,NIS2,EVP Commercial Banking
BS000247,Digital Trading Service 0247,Data & Analytics,Tier 3,False,16481583.87,72,24.0,Internal Audit,EVP Data & Analytics
BS000248,Regulated Workforce Service 0248,HR,Tier 1,False,9189380.88,4,1.0,SOX;GDPR,EVP HR
BS000249,Shared Policy Service 0249,Security,Tier 3,False,15316742.39,72,24.0,NIS2,EVP Security
BS000250,Operational Customer Service 0250,Retail Banking,Tier 2,True,19274837.22,24,8.0,DORA;GDPR;Operational Resilience,EVP Retail Banking
BS000251,Core Treasury Service 0251,Payments,Tier 2,False,20306006.82,24,8.0,GDPR,EVP Payments
BS000252,Global Claims Service 0252,Supply Chain,Tier 2,False,21383096.91,24,8.0,HIPAA,EVP Supply Chain
BS000253,Core Procurement Service 0253,Payments,Tier 3,True,56137014.58,72,24.0,HIPAA,EVP Payments
BS000254,Global Fulfilment Service 0254,Finance,Tier 3,False,5418675.61,72,24.0,Operational Resilience;GDPR,EVP Finance
BS000255,Shared Customer Service 0255,Digital Channels,Tier 1,False,39077490.42,4,1.0,PCI-DSS;HIPAA,EVP Digital Channels
BS000256,Core Procurement Service 0256,Insurance,Tier 3,False,73951695.05,72,24.0,GDPR;HIPAA,EVP Insurance
BS000257,Global Treasury Service 0257,Digital Channels,Tier 3,True,2654926.03,72,24.0,Internal Audit;PCI-DSS,EVP Digital Channels
BS000258,Regional Procurement Service 0258,Commercial Banking,Tier 2,False,21804160.3,24,8.0,Internal Audit;PCI-DSS;DORA,EVP Commercial Banking
BS000259,Core Policy Service 0259,Insurance,Tier 1,False,16917688.89,4,1.0,HIPAA;GDPR,EVP Insurance
BS000260,Regional Payments Service 0260,Manufacturing,Tier 0,False,41657065.24,1,0.25,NIS2;GDPR,EVP Manufacturing
BS000261,Operational Compliance Service 0261,Security,Tier 3,True,6614083.16,72,24.0,Internal Audit;HIPAA;NIS2,EVP Security
BS000262,Regulated Billing Service 0262,Insurance,Tier 2,False,14849759.28,24,8.0,PCI-DSS;HIPAA;GDPR,EVP Insurance
BS000263,Operational Workforce Service 0263,Finance,Tier 3,False,135621866.23,72,24.0,DORA;NIS2;Internal Audit,EVP Finance
BS000264,Core Payments Service 0264,Legal,Tier 2,False,4453169.3,24,8.0,PCI-DSS,EVP Legal
BS000265,Shared Trading Service 0265,M&A Office,Tier 3,False,4942733.11,72,24.0,HIPAA,EVP M&A Office
BS000266,Core Compliance Service 0266,Manufacturing,Tier 2,False,4273193.39,24,8.0,PCI-DSS;SOX,EVP Manufacturing
BS000267,Operational Workforce Service 0267,HR,Tier 3,False,119659421.97,72,24.0,DORA;GDPR,EVP HR
BS000268,Regulated Treasury Service 0268,Finance,Tier 1,False,19369553.6,4,1.0,DORA,EVP Finance
BS000269,Regulated Billing Service 0269,Customer Operations,Tier 2,False,17396803.38,24,8.0,NIS2,EVP Customer Operations
BS000270,Customer Workforce Service 0270,Customer Operations,Tier 3,True,11489438.32,72,24.0,GDPR,EVP Customer Operations
BS000271,Operational Pricing Service 0271,Finance,Tier 3,False,6332051.5,72,24.0,GDPR;NIS2,EVP Finance
BS000272,Global Trading Service 0272,Retail Banking,Tier 3,False,13815950.12,72,24.0,NIS2,EVP Retail Banking
BS000273,Global Billing Service 0273,Insurance,Tier 0,True,935723827.5,1,0.25,PCI-DSS;Operational Resilience,EVP Insurance
BS000274,Enterprise Pricing Service 0274,M&A Office,Tier 2,False,82745319.86,24,8.0,Operational Resilience;GDPR,EVP M&A Office
BS000275,Customer Identity Service 0275,HR,Tier 0,False,24508519.98,1,0.25,SOX;HIPAA;NIS2,EVP HR
BS000276,Digital Workforce Service 0276,Supply Chain,Tier 1,True,65667729.19,4,1.0,DORA,EVP Supply Chain
BS000277,Regulated Treasury Service 0277,HR,Tier 2,False,7169345.68,24,8.0,Operational Resilience;GDPR;SOX,EVP HR
BS000278,Regional Ledger Service 0278,Security,Tier 2,False,2535738.81,24,8.0,GDPR,EVP Security
BS000279,Operational Customer Service 0279,Commercial Banking,Tier 3,False,54924057.12,72,24.0,HIPAA,EVP Commercial Banking
BS000280,Global Claims Service 0280,Commercial Banking,Tier 3,True,64109436.82,72,24.0,HIPAA;Operational Resilience;PCI-DSS,EVP Commercial Banking
BS000281,Enterprise Identity Service 0281,Wealth,Tier 3,False,56551228.03,72,24.0,PCI-DSS,EVP Wealth
BS000282,Shared Settlement Service 0282,Supply Chain,Tier 3,False,10672151.32,72,24.0,DORA;PCI-DSS,EVP Supply Chain
BS000283,Operational Data Service 0283,Digital Channels,Tier 0,True,52133049.92,1,0.25,GDPR;SOX,EVP Digital Channels
BS000284,Enterprise Ledger Service 0284,Supply Chain,Tier 1,True,73480364.14,4,1.0,GDPR,EVP Supply Chain
BS000285,Shared Data Service 0285,HR,Tier 2,False,27526112.05,24,8.0,Internal Audit;HIPAA;PCI-DSS,EVP HR
BS000286,Digital Billing Service 0286,Legal,Tier 3,False,11605605.61,72,24.0,Operational Resilience;PCI-DSS,EVP Legal
BS000287,Shared Identity Service 0287,Insurance,Tier 0,True,10551556.75,1,0.25,GDPR;SOX,EVP Insurance
BS000288,Enterprise Customer Service 0288,Manufacturing,Tier 2,True,20282372.43,24,8.0,SOX,EVP Manufacturing
BS000289,Digital Warehouse Service 0289,Manufacturing,Tier 2,True,58639002.4,24,8.0,PCI-DSS;Operational Resilience;DORA,EVP Manufacturing
BS000290,Enterprise Procurement Service 0290,Supply Chain,Tier 0,False,16775261.86,1,0.25,NIS2;GDPR,EVP Supply Chain
BS000291,Critical Identity Service 0291,Security,Tier 2,True,36130043.96,24,8.0,HIPAA;Operational Resilience;SOX,EVP Security
BS000292,Global Pricing Service 0292,Wealth,Tier 3,False,25769337.26,72,24.0,Internal Audit,EVP Wealth
BS000293,Core Risk Service 0293,M&A Office,Tier 2,False,40839613.59,24,8.0,SOX;HIPAA;GDPR,EVP M&A Office
BS000294,Regional Settlement Service 0294,Finance,Tier 1,False,84053134.85,4,1.0,DORA;NIS2,EVP Finance
BS000295,Core Compliance Service 0295,Manufacturing,Tier 3,False,8335951.58,72,24.0,PCI-DSS;GDPR,EVP Manufacturing
BS000296,Enterprise Customer Service 0296,Supply Chain,Tier 2,True,3021743.86,24,8.0,GDPR;SOX;HIPAA,EVP Supply Chain
BS000297,Operational Claims Service 0297,Infrastructure,Tier 3,False,9950451.87,72,24.0,NIS2,EVP Infrastructure
BS000298,Shared Procurement Service 0298,HR,Tier 1,False,85654019.77,4,1.0,NIS2;HIPAA,EVP HR
BS000299,Shared Policy Service 0299,Wealth,Tier 2,False,9858018.14,24,8.0,SOX;DORA;PCI-DSS,EVP Wealth
BS000300,Regulated Settlement Service 0300,Retail Banking,Tier 2,True,8339821.27,24,8.0,Operational Resilience;HIPAA;DORA,EVP Retail Banking
BS000301,Critical Warehouse Service 0301,Risk,Tier 1,False,4343978.92,4,1.0,Internal Audit,EVP Risk
BS000302,Digital Policy Service 0302,Infrastructure,Tier 3,True,123026742.7,72,24.0,GDPR;Internal Audit,EVP Infrastructure
BS000303,Regional Fulfilment Service 0303,Retail Banking,Tier 1,True,79882844.09,4,1.0,GDPR,EVP Retail Banking
BS000304,Regulated Compliance Service 0304,Legal,Tier 1,False,75125623.05,4,1.0,PCI-DSS,EVP Legal
BS000305,Regional Reporting Service 0305,Manufacturing,Tier 2,False,51882802.01,24,8.0,DORA;GDPR;Internal Audit,EVP Manufacturing
BS000306,Global Warehouse Service 0306,Insurance,Tier 2,True,33746227.72,24,8.0,DORA,EVP Insurance
BS000307,Enterprise Warehouse Service 0307,Finance,Tier 3,False,13677165.65,72,24.0,Internal Audit;DORA;PCI-DSS,EVP Finance
BS000308,Critical Treasury Service 0308,Manufacturing,Tier 3,False,14944583.52,72,24.0,DORA,EVP Manufacturing
BS000309,Enterprise Customer Service 0309,Finance,Tier 1,False,20124848.72,4,1.0,Internal Audit,EVP Finance
BS000310,Shared Ledger Service 0310,Commercial Banking,Tier 2,True,324635908.2,24,8.0,DORA,EVP Commercial Banking
BS000311,Global Workforce Service 0311,Digital Channels,Tier 1,False,59369423.71,4,1.0,GDPR;HIPAA;Operational Resilience,EVP Digital Channels
BS000312,Customer Workforce Service 0312,Digital Channels,Tier 2,False,10743586.34,24,8.0,Internal Audit;PCI-DSS,EVP Digital Channels
BS000313,Operational Ledger Service 0313,Insurance,Tier 3,True,29860480.79,72,24.0,Internal Audit,EVP Insurance
BS000314,Enterprise Reporting Service 0314,Wealth,Tier 2,True,5885746.8,24,8.0,DORA,EVP Wealth
BS000315,Digital Claims Service 0315,Wealth,Tier 2,False,93638987.74,24,8.0,Operational Resilience;DORA,EVP Wealth
BS000316,Core Compliance Service 0316,Digital Channels,Tier 2,True,8647873.36,24,8.0,Internal Audit;HIPAA;GDPR,EVP Digital Channels
BS000317,Critical Billing Service 0317,Data & Analytics,Tier 3,False,31052627.24,72,24.0,SOX;Operational Resilience;PCI-DSS,EVP Data & Analytics
BS000318,Regional Claims Service 0318,Data & Analytics,Tier 2,False,57804396.38,24,8.0,Operational Resilience;HIPAA;PCI-DSS,EVP Data & Analytics
BS000319,Regulated Policy Service 0319,Legal,Tier 1,False,49181695.2,4,1.0,SOX,EVP Legal
BS000320,Operational Settlement Service 0320,Security,Tier 2,False,19854018.56,24,8.0,NIS2;DORA;SOX,EVP Security
BS000321,Digital Billing Service 0321,Finance,Tier 1,False,32594983.63,4,1.0,Internal Audit;HIPAA;PCI-DSS,EVP Finance
BS000322,Customer Claims Service 0322,Commercial Banking,Tier 1,True,30271022.46,4,1.0,GDPR,EVP Commercial Banking
BS000323,Digital Billing Service 0323,Customer Operations,Tier 0,False,33211097.18,1,0.25,PCI-DSS;DORA,EVP Customer Operations
BS000324,Regional Ledger Service 0324,Legal,Tier 2,False,10914123.33,24,8.0,Operational Resilience;PCI-DSS,EVP Legal
BS000325,Regulated Identity Service 0325,M&A Office,Tier 2,True,91107383.84,24,8.0,NIS2;Internal Audit;PCI-DSS,EVP M&A Office
BS000326,Enterprise Identity Service 0326,Payments,Tier 2,True,15880614.41,24,8.0,SOX;HIPAA;NIS2,EVP Payments
BS000327,Regulated Customer Service 0327,Wealth,Tier 2,False,7539180.93,24,8.0,GDPR,EVP Wealth
BS000328,Digital Customer Service 0328,Retail Banking,Tier 3,True,10140751.27,72,24.0,SOX;Internal Audit,EVP Retail Banking
BS000329,Digital Payments Service 0329,Insurance,Tier 3,False,60033166.88,72,24.0,Operational Resilience;PCI-DSS,EVP Insurance
BS000330,Critical Claims Service 0330,Manufacturing,Tier 2,False,37624549.08,24,8.0,NIS2;Operational Resilience,EVP Manufacturing
BS000331,Regional Settlement Service 0331,Manufacturing,Tier 1,False,59658593.47,4,1.0,GDPR,EVP Manufacturing
BS000332,Regional Portal Service 0332,Risk,Tier 3,False,13480121.56,72,24.0,Internal Audit,EVP Risk
BS000333,Shared Treasury Service 0333,Finance,Tier 1,False,60520056.61,4,1.0,NIS2,EVP Finance
BS000334,Digital Compliance Service 0334,Infrastructure,Tier 2,False,8816034.84,24,8.0,PCI-DSS,EVP Infrastructure
BS000335,Core Workforce Service 0335,HR,Tier 3,True,13449124.45,72,24.0,PCI-DSS,EVP HR
BS000336,Operational Workforce Service 0336,Security,Tier 2,False,52001594.32,24,8.0,NIS2;DORA;PCI-DSS,EVP Security
BS000337,Regulated Customer Service 0337,M&A Office,Tier 3,False,46814589.17,72,24.0,SOX;Operational Resilience,EVP M&A Office
BS000338,Core Portal Service 0338,Finance,Tier 2,False,6076255.36,24,8.0,PCI-DSS,EVP Finance
BS000339,Core Portal Service 0339,Payments,Tier 2,False,6982523.22,24,8.0,PCI-DSS;SOX;DORA,EVP Payments
BS000340,Operational Fulfilment Service 0340,M&A Office,Tier 1,False,36301115.65,4,1.0,GDPR;Internal Audit,EVP M&A Office
BS000341,Enterprise Pricing Service 0341,Customer Operations,Tier 1,False,215082509.38,4,1.0,Operational Resilience;SOX,EVP Customer Operations
BS000342,Global Trading Service 0342,Wealth,Tier 2,False,2175737.66,24,8.0,Internal Audit;DORA,EVP Wealth
BS000343,Global Portal Service 0343,Customer Operations,Tier 1,False,43747844.38,4,1.0,GDPR;NIS2;PCI-DSS,EVP Customer Operations
BS000344,Operational Fulfilment Service 0344,Supply Chain,Tier 3,False,3938664.78,72,24.0,Internal Audit,EVP Supply Chain
BS000345,Operational Customer Service 0345,Legal,Tier 1,False,16030802.29,4,1.0,NIS2,EVP Legal
BS000346,Core Compliance Service 0346,Wealth,Tier 2,False,11984548.35,24,8.0,Operational Resilience;DORA;Internal Audit,EVP Wealth
BS000347,Enterprise Payments Service 0347,M&A Office,Tier 3,True,11267587.76,72,24.0,SOX,EVP M&A Office
BS000348,Regulated Treasury Service 0348,Legal,Tier 3,True,9947426.84,72,24.0,Operational Resilience;HIPAA,EVP Legal
BS000349,Enterprise Portal Service 0349,Payments,Tier 2,False,18036855.79,24,8.0,Internal Audit;DORA;PCI-DSS,EVP Payments
BS000350,Core Payments Service 0350,Insurance,Tier 2,True,9931468.17,24,8.0,Internal Audit,EVP Insurance
BS000351,Regional Data Service 0351,Manufacturing,Tier 3,False,3581516.52,72,24.0,Internal Audit,EVP Manufacturing
BS000352,Global Claims Service 0352,Retail Banking,Tier 2,True,42196868.66,24,8.0,SOX;DORA;Operational Resilience,EVP Retail Banking
BS000353,Critical Portal Service 0353,Finance,Tier 3,True,40962164.6,72,24.0,DORA;NIS2,EVP Finance
BS000354,Operational Portal Service 0354,HR,Tier 3,True,45239978.82,72,24.0,GDPR;NIS2;Operational Resilience,EVP HR
BS000355,Customer Reporting Service 0355,M&A Office,Tier 3,True,3286034.43,72,24.0,HIPAA;SOX,EVP M&A Office
BS000356,Shared Pricing Service 0356,M&A Office,Tier 1,False,44749759.7,4,1.0,SOX,EVP M&A Office
BS000357,Digital Payments Service 0357,Insurance,Tier 2,True,37639957.42,24,8.0,NIS2,EVP Insurance
BS000358,Operational Billing Service 0358,Legal,Tier 1,False,10360016.51,4,1.0,PCI-DSS;Operational Resilience,EVP Legal
BS000359,Regulated Trading Service 0359,Commercial Banking,Tier 2,False,18075908.24,24,8.0,NIS2;SOX;HIPAA,EVP Commercial Banking
BS000360,Customer Claims Service 0360,Data & Analytics,Tier 3,False,15746153.8,72,24.0,Internal Audit;NIS2,EVP Data & Analytics
