business_service_id,business_service_name,business_unit,service_tier,customer_facing,annual_revenue_supported_eur,rto_hours,rpo_hours,regulatory_scope,executive_owner
BS000361,Critical Trading Service 0361,Infrastructure,Tier 2,True,135755458.3,24,8.0,HIPAA;DORA,EVP Infrastructure
BS000362,Enterprise Billing Service 0362,Legal,Tier 2,True,148626297.17,24,8.0,DORA;SOX;GDPR,EVP Legal
BS000363,Regulated Identity Service 0363,Payments,Tier 0,True,10038828.03,1,0.25,PCI-DSS,EVP Payments
BS000364,Customer Trading Service 0364,Legal,Tier 3,True,278052278.55,72,24.0,NIS2,EVP Legal
BS000365,Core Pricing Service 0365,Commercial Banking,Tier 1,True,11769692.72,4,1.0,GDPR,EVP Commercial Banking
BS000366,Global Billing Service 0366,Supply Chain,Tier 0,False,184194641.78,1,0.25,DORA,EVP Supply Chain
BS000367,Customer Pricing Service 0367,HR,Tier 1,False,93674301.3,4,1.0,Internal Audit;NIS2,EVP HR
BS000368,Regulated Trading Service 0368,Finance,Tier 1,False,10772718.34,4,1.0,Internal Audit,EVP Finance
BS000369,Operational Customer Service 0369,Retail Banking,Tier 2,True,30786738.07,24,8.0,Operational Resilience;Internal Audit,EVP Retail Banking
BS000370,Operational Workforce Service 0370,Security,Tier 2,True,15898143.21,24,8.0,HIPAA;GDPR,EVP Security
BS000371,Core Trading Service 0371,Finance,Tier 2,False,32925665.08,24,8.0,DORA;Internal Audit;NIS2,EVP Finance
BS000372,Enterprise Billing Service 0372,Digital Channels,Tier 0,True,80720449.39,1,0.25,HIPAA;DORA;SOX,EVP Digital Channels
BS000373,Digital Workforce Service 0373,Risk,Tier 1,False,120090970.22,4,1.0,NIS2,EVP Risk
BS000374,Core Ledger Service 0374,Risk,Tier 2,False,19441869.06,24,8.0,GDPR;HIPAA,EVP Risk
BS000375,Operational Identity Service 0375,Legal,Tier 1,False,26778909.82,4,1.0,NIS2;GDPR;HIPAA,EVP Legal
BS000376,Critical Risk Service 0376,Commercial Banking,Tier 2,True,59749456.73,24,8.0,DORA;NIS2,EVP Commercial Banking
BS000377,Shared Trading Service 0377,Data & Analytics,Tier 1,True,60990106.86,4,1.0,NIS2;GDPR;DORA,EVP Data & Analytics
BS000378,Enterprise Fulfilment Service 0378,Data & Analytics,Tier 2,False,40024196.18,24,8.0,GDPR,EVP Data & Analytics
BS000379,Regulated Billing Service 0379,Risk,Tier 2,False,8614476.5,24,8.0,Internal Audit;NIS2;Operational Resilience,EVP Risk
BS000380,Critical Treasury Service 0380,Wealth,Tier 2,False,5667229.55,24,8.0,SOX;GDPR,EVP Wealth
BS000381,Core Portal Service 0381,Retail Banking,Tier 0,False,33540647.21,1,0.25,Operational Resilience;NIS2,EVP Retail Banking
BS000382,Enterprise Treasury Service 0382,Legal,Tier 1,False,16270808.0,4,1.0,GDPR;DORA;HIPAA,EVP Legal
BS000383,Shared Fulfilment Service 0383,M&A Office,Tier 3,True,42491694.68,72,24.0,NIS2;Internal Audit;GDPR,EVP M&A Office
BS000384,Global Policy Service 0384,Wealth,Tier 0,False,183246980.98,1,0.25,PCI-DSS;Internal Audit;NIS2,EVP Wealth
BS000385,Regulated Workforce Service 0385,Retail Banking,Tier 2,False,15087191.27,24,8.0,SOX;Internal Audit;PCI-DSS,EVP Retail Banking
BS000386,Shared Ledger Service 0386,Insurance,Tier 2,False,86357906.41,24,8.0,NIS2;SOX,EVP Insurance
BS000387,Regional Fulfilment Service 0387,Commercial Banking,Tier 2,False,80624758.13,24,8.0,NIS2;SOX;PCI-DSS,EVP Commercial Banking
BS000388,Digital Risk Service 0388,Infrastructure,Tier 2,True,23388121.14,24,8.0,SOX,EVP Infrastructure
BS000389,Digital Billing Service 0389,Legal,Tier 3,False,7245702.2,72,24.0,GDPR;Operational Resilience,EVP Legal
BS000390,Global Compliance Service 0390,Insurance,Tier 3,True,101230870.66,72,24.0,GDPR;DORA,EVP Insurance
BS000391,Regulated Policy Service 0391,Data & Analytics,Tier 1,False,30119024.66,4,1.0,SOX;GDPR;Operational Resilience,EVP Data & Analytics
BS000392,Digital Risk Service 0392,Payments,Tier 2,True,20558431.69,24,8.0,SOX;HIPAA;Operational Resilience,EVP Payments
BS000393,Digital Warehouse Service 0393,Risk,Tier 1,True,22169347.22,4,1.0,GDPR;NIS2,EVP Risk
BS000394,Regional Payments Service 0394,Customer Operations,Tier 2,False,6724247.9,24,8.0,GDPR;DORA,EVP Customer Operations
BS000395,Digital Risk Service 0395,Data & Analytics,Tier 2,False,3557243.93,24,8.0,Operational Resilience;NIS2,EVP Data & Analytics
BS000396,Global Fulfilment Service 0396,Infrastructure,Tier 1,False,64614010.16,4,1.0,PCI-DSS,EVP Infrastructure
BS000397,Core Payments Service 0397,Retail Banking,Tier 2,True,7559070.88,24,8.0,SOX;HIPAA,EVP Retail Banking
BS000398,Shared Workforce Service 0398,Payments,Tier 3,False,517999249.77,72,24.0,Operational Resilience,EVP Payments
BS000399,Regional Billing Service 0399,Wealth,Tier 0,False,18964550.43,1,0.25,GDPR,EVP Wealth
BS000400,Core Data Service 0400,Finance,Tier 2,False,4487827.45,24,8.0,Internal Audit,EVP Finance
BS000401,Digital Policy Service 0401,M&A Office,Tier 2,False,31363413.21,24,8.0,SOX,EVP M&A Office
BS000402,Digital Compliance Service 0402,Security,Tier 1,True,173212806.47,4,1.0,HIPAA;SOX,EVP Security
BS000403,Regional Pricing Service 0403,Finance,Tier 0,False,67242200.44,1,0.25,PCI-DSS;NIS2;HIPAA,EVP Finance
BS000404,Regional Ledger Service 0404,M&A Office,Tier 1,True,60445538.48,4,1.0,DORA,EVP M&A Office
BS000405,Regional Customer Service 0405,Supply Chain,Tier 3,False,2355109.64,72,24.0,Operational Resilience,EVP Supply Chain
BS000406,Global Risk Service 0406,Supply Chain,Tier 0,True,29725037.68,1,0.25,NIS2;HIPAA,EVP Supply Chain
BS000407,Digital Warehouse Service 0407,HR,Tier 1,False,9887771.63,4,1.0,Operational Resilience;HIPAA;NIS2,EVP HR
BS000408,Enterprise Trading Service 0408,Insurance,Tier 0,True,7788918.16,1,0.25,Internal Audit;PCI-DSS,EVP Insurance
BS000409,Enterprise Ledger Service 0409,Legal,Tier 1,False,36633179.16,4,1.0,DORA;NIS2;Internal Audit,EVP Legal
BS000410,Operational Policy Service 0410,Retail Banking,Tier 2,True,1517977.81,24,8.0,PCI-DSS;SOX,EVP Retail Banking
BS000411,Operational Treasury Service 0411,Insurance,Tier 1,True,7522214.26,4,1.0,NIS2,EVP Insurance
BS000412,Operational Procurement Service 0412,Payments,Tier 2,False,9910316.34,24,8.0,Internal Audit;GDPR;NIS2,EVP Payments
BS000413,Digital Pricing Service 0413,Wealth,Tier 2,False,7171214.47,24,8.0,HIPAA,EVP Wealth
BS000414,Regional Procurement Service 0414,Insurance,Tier 3,False,27675257.82,72,24.0,GDPR,EVP Insurance
BS000415,Operational Compliance Service 0415,Retail Banking,Tier 0,True,87653419.32,1,0.25,SOX;Internal Audit,EVP Retail Banking
BS000416,Regulated Payments Service 0416,Digital Channels,Tier 3,True,47830717.69,72,24.0,PCI-DSS,EVP Digital Channels
BS000417,Customer Policy Service 0417,M&A Office,Tier 2,False,40940162.44,24,8.0,PCI-DSS,EVP M&A Office
BS000418,Shared Compliance Service 0418,Insurance,Tier 1,True,112975408.96,4,1.0,DORA,EVP Insurance
BS000419,Critical Compliance Service 0419,Finance,Tier 3,False,17856707.39,72,24.0,NIS2;SOX;DORA,EVP Finance
BS000420,Digital Customer Service 0420,Supply Chain,Tier 3,False,24985684.3,72,24.0,SOX;HIPAA,EVP Supply Chain
BS000421,Digital Identity Service 0421,Legal,Tier 1,False,56539594.42,4,1.0,NIS2,EVP Legal
BS000422,Critical Procurement Service 0422,Digital Channels,Tier 3,False,20911762.7,72,24.0,GDPR,EVP Digital Channels
BS000423,Operational Trading Service 0423,Security,Tier 2,False,11560287.13,24,8.0,PCI-DSS,EVP Security
BS000424,Digital Ledger Service 0424,Manufacturing,Tier 2,False,12413724.24,24,8.0,PCI-DSS,EVP Manufacturing
BS000425,Shared Pricing Service 0425,HR,Tier 3,False,7280322.81,72,24.0,PCI-DSS;Internal Audit,EVP HR
BS000426,Customer Billing Service 0426,Payments,Tier 2,True,28453408.35,24,8.0,GDPR;PCI-DSS,EVP Payments
BS000427,Enterprise Warehouse Service 0427,Infrastructure,Tier 3,False,16136321.91,72,24.0,Internal Audit;SOX,EVP Infrastructure
BS000428,Critical Payments Service 0428,Security,Tier 2,False,8627875.65,24,8.0,Internal Audit,EVP Security
BS000429,Shared Claims Service 0429,Retail Banking,Tier 3,True,8636696.33,72,24.0,HIPAA;Operational Resilience;DORA,EVP Retail Banking
BS000430,Global Data Service 0430,Data & Analytics,Tier 2,False,4725866.08,24,8.0,Operational Resilience;SOX,EVP Data & Analytics
BS000431,Global Customer Service 0431,Commercial Banking,Tier 1,True,94537972.8,4,1.0,GDPR,EVP Commercial Banking
BS000432,Shared Data Service 0432,Data & Analytics,Tier 2,True,19510814.05,24,8.0,HIPAA;Internal Audit,EVP Data & Analytics
BS000433,Enterprise Payments Service 0433,Infrastructure,Tier 2,False,6926879.48,24,8.0,SOX;GDPR,EVP Infrastructure
BS000434,Operational Compliance Service 0434,Insurance,Tier 1,False,78388609.63,4,1.0,GDPR,EVP Insurance
BS000435,Customer Warehouse Service 0435,HR,Tier 0,False,33810071.12,1,0.25,GDPR;SOX;Operational Resilience,EVP HR
BS000436,Enterprise Pricing Service 0436,Insurance,Tier 2,True,3808893.6,24,8.0,SOX;HIPAA,EVP Insurance
BS000437,Enterprise Policy Service 0437,Manufacturing,Tier 0,True,192596423.32,1,0.25,HIPAA;PCI-DSS,EVP Manufacturing
BS000438,Customer Customer Service 0438,Legal,Tier 1,False,17840469.04,4,1.0,GDPR;SOX,EVP Legal
BS000439,Regulated Identity Service 0439,Commercial Banking,Tier 3,True,11412399.53,72,24.0,NIS2;DORA,EVP Commercial Banking
BS000440,Customer Workforce Service 0440,Risk,Tier 2,True,18723650.63,24,8.0,GDPR;Operational Resilience;SOX,EVP Risk
BS000441,Enterprise Billing Service 0441,M&A Office,Tier 3,False,62886881.9,72,24.0,HIPAA;Operational Resilience,EVP M&A Office
BS000442,Customer Payments Service 0442,Finance,Tier 2,False,18293219.32,24,8.0,SOX,EVP Finance
BS000443,Enterprise Identity Service 0443,Insurance,Tier 3,False,4784878.36,72,24.0,PCI-DSS,EVP Insurance
BS000444,Shared Billing Service 0444,Supply Chain,Tier 2,False,32549244.13,24,8.0,PCI-DSS,EVP Supply Chain
BS000445,Critical Identity Service 0445,Supply Chain,Tier 1,False,18892923.05,4,1.0,DORA;Internal Audit,EVP Supply Chain
BS000446,Global Ledger Service 0446,Digital Channels,Tier 1,True,256978513.31,4,1.0,Operational Resilience,EVP Digital Channels
BS000447,Critical Billing Service 0447,Finance,Tier 2,False,17872402.22,24,8.0,Operational Resilience;PCI-DSS;NIS2,EVP Finance
BS000448,Digital Reporting Service 0448,M&A Office,Tier 1,False,2755880.68,4,1.0,PCI-DSS,EVP M&A Office
BS000449,Digital Identity Service 0449,Supply Chain,Tier 2,True,26511826.37,24,8.0,SOX;DORA;Operational Resilience,EVP Supply Chain
BS000450,Regional Customer Service 0450,Wealth,Tier 3,False,151949315.34,72,24.0,DORA;NIS2,EVP Wealth
BS000451,Critical Workforce Service 0451,M&A Office,Tier 0,False,354519987.96,1,0.25,HIPAA,EVP M&A Office
BS000452,Regulated Portal Service 0452,Legal,Tier 0,True,469328114.43,1,0.25,DORA;GDPR;SOX,EVP Legal
BS000453,Core Identity Service 0453,Supply Chain,Tier 3,False,5828462.47,72,24.0,GDPR;SOX,EVP Supply Chain
BS000454,Regional Risk Service 0454,Retail Banking,Tier 2,False,48806186.51,24,8.0,SOX;HIPAA,EVP Retail Banking
BS000455,Regional Treasury Service 0455,Customer Operations,Tier 1,True,14557147.54,4,1.0,DORA,EVP Customer Operations
BS000456,Regional Workforce Service 0456,Manufacturing,Tier 3,False,22901623.0,72,24.0,DORA;Operational Resilience,EVP Manufacturing
BS000457,Global Compliance Service 0457,Insurance,Tier 3,False,4411619.12,72,24.0,GDPR;Internal Audit;NIS2,EVP Insurance
BS000458,Regulated Portal Service 0458,Customer Operations,Tier 2,False,8807363.22,24,8.0,NIS2;PCI-DSS,EVP Customer Operations
BS000459,Digital Payments Service 0459,Infrastructure,Tier 2,False,8504692.54,24,8.0,SOX,EVP Infrastructure
BS000460,Operational Trading Service 0460,Commercial Banking,Tier 1,False,86546939.08,4,1.0,HIPAA,EVP Commercial Banking
BS000461,Regulated Data Service 0461,Data & Analytics,Tier 0,False,151115348.79,1,0.25,NIS2,EVP Data & Analytics
BS000462,Shared Treasury Service 0462,Insurance,Tier 2,True,24263936.28,24,8.0,DORA;SOX;Operational Resilience,EVP Insurance
BS000463,Customer Procurement Service 0463,Data & Analytics,Tier 1,False,7292252.97,4,1.0,SOX;Internal Audit,EVP Data & Analytics
BS000464,Core Payments Service 0464,HR,Tier 2,True,12701067.75,24,8.0,HIPAA,EVP HR
BS000465,Enterprise Risk Service 0465,Retail Banking,Tier 3,True,7875536.51,72,24.0,Internal Audit,EVP Retail Banking
BS000466,Core Policy Service 0466,M&A Office,Tier 0,False,163023725.1,1,0.25,GDPR,EVP M&A Office
BS000467,Operational Portal Service 0467,Insurance,Tier 2,True,65398072.15,24,8.0,PCI-DSS;Internal Audit;DORA,EVP Insurance
BS000468,Core Workforce Service 0468,Customer Operations,Tier 1,False,102955849.6,4,1.0,Operational Resilience;Internal Audit,EVP Customer Operations
BS000469,Core Warehouse Service 0469,Payments,Tier 3,True,7797070.46,72,24.0,NIS2;HIPAA;Internal Audit,EVP Payments
BS000470,Customer Pricing Service 0470,Legal,Tier 1,False,1582157.9,4,1.0,PCI-DSS;SOX;GDPR,EVP Legal
BS000471,Shared Reporting Service 0471,Data & Analytics,Tier 2,True,2562110.55,24,8.0,Operational Resilience;PCI-DSS;DORA,EVP Data & Analytics
BS000472,Regulated Reporting Service 0472,Security,Tier 2,False,85479716.85,24,8.0,DORA,EVP Security
BS000473,Enterprise Portal Service 0473,HR,Tier 2,False,11508766.03,24,8.0,GDPR;DORA;NIS2,EVP HR
BS000474,Shared Fulfilment Service 0474,HR,Tier 2,False,7835716.83,24,8.0,PCI-DSS;SOX;Operational Resilience,EVP HR
BS000475,Shared Pricing Service 0475,Customer Operations,Tier 3,True,109007399.45,72,24.0,DORA;Operational Resilience;SOX,EVP Customer Operations
BS000476,Core Claims Service 0476,Security,Tier 2,False,71963955.97,24,8.0,Operational Resilience;NIS2;DORA,EVP Security
BS000477,Core Risk Service 0477,Infrastructure,Tier 3,False,18382204.25,72,24.0,Operational Resilience,EVP Infrastructure
BS000478,Operational Settlement Service 0478,Retail Banking,Tier 3,True,12958423.52,72,24.0,PCI-DSS;Operational Resilience;DORA,EVP Retail Banking
BS000479,Global Pricing Service 0479,Digital Channels,Tier 2,True,15474261.7,24,8.0,NIS2;PCI-DSS;Internal Audit,EVP Digital Channels
BS000480,Operational Reporting Service 0480,Commercial Banking,Tier 2,False,22974123.57,24,8.0,HIPAA;SOX,EVP Commercial Banking
BS000481,Enterprise Trading Service 0481,Wealth,Tier 0,False,364054805.17,1,0.25,NIS2;GDPR;PCI-DSS,EVP Wealth
BS000482,Core Ledger Service 0482,Infrastructure,Tier 3,False,28480043.35,72,24.0,DORA,EVP Infrastructure
BS000483,Customer Customer Service 0483,Wealth,Tier 2,False,39770338.81,24,8.0,DORA;SOX,EVP Wealth
BS000484,Operational Warehouse Service 0484,Security,Tier 2,False,64759898.53,24,8.0,HIPAA,EVP Security
BS000485,Digital Settlement Service 0485,HR,Tier 1,False,8896273.72,4,1.0,DORA;NIS2,EVP HR
BS000486,Critical Payments Service 0486,Payments,Tier 3,True,41051916.58,72,24.0,HIPAA,EVP Payments
BS000487,Enterprise Pricing Service 0487,Finance,Tier 2,True,12941818.49,24,8.0,GDPR;NIS2,EVP Finance
BS000488,Operational Portal Service 0488,Manufacturing,Tier 2,True,1123877.46,24,8.0,SOX;GDPR;NIS2,EVP Manufacturing
BS000489,Core Ledger Service 0489,Security,Tier 1,False,3099651.26,4,1.0,Operational Resilience;HIPAA,EVP Security
BS000490,Regional Billing Service 0490,Customer Operations,Tier 3,False,5839003.04,72,24.0,PCI-DSS;NIS2;Operational Resilience,EVP Customer Operations
BS000491,Global Treasury Service 0491,Legal,Tier 1,False,57778784.51,4,1.0,HIPAA;DORA;PCI-DSS,EVP Legal
BS000492,Global Warehouse Service 0492,Infrastructure,Tier 1,False,36505233.32,4,1.0,Internal Audit;HIPAA,EVP Infrastructure
BS000493,Shared Reporting Service 0493,Data & Analytics,Tier 3,False,21917662.53,72,24.0,SOX;NIS2,EVP Data & Analytics
BS000494,Regional Customer Service 0494,Customer Operations,Tier 3,False,153013671.41,72,24.0,HIPAA;PCI-DSS;SOX,EVP Customer Operations
BS000495,Critical Billing Service 0495,Wealth,Tier 1,True,7974727.92,4,1.0,HIPAA;Internal Audit,EVP Wealth
BS000496,Critical Claims Service 0496,HR,Tier 2,True,17362500.77,24,8.0,SOX,EVP HR
BS000497,Core Warehouse Service 0497,Insurance,Tier 3,False,25012320.34,72,24.0,SOX;PCI-DSS,EVP Insurance
BS000498,Critical Claims Service 0498,Risk,Tier 3,False,7961273.81,72,24.0,NIS2;SOX,EVP Risk
BS000499,Customer Claims Service 0499,Legal,Tier 2,False,18460787.01,24,8.0,DORA,EVP Legal
BS000500,Regulated Warehouse Service 0500,HR,Tier 2,False,3078816.21,24,8.0,PCI-DSS;Operational Resilience;NIS2,EVP HR
BS000501,Regulated Compliance Service 0501,Commercial Banking,Tier 3,False,84384714.81,72,24.0,NIS2,EVP Commercial Banking
BS000502,Digital Portal Service 0502,Digital Channels,Tier 3,True,8454623.35,72,24.0,NIS2,EVP Digital Channels
BS000503,Regional Procurement Service 0503,M&A Office,Tier 3,False,167173070.03,72,24.0,SOX;DORA,EVP M&A Office
BS000504,Regional Procurement Service 0504,Infrastructure,Tier 2,False,17266490.98,24,8.0,Internal Audit;DORA;HIPAA,EVP Infrastructure
BS000505,Customer Trading Service 0505,Wealth,Tier 1,False,99796691.25,4,1.0,Internal Audit;Operational Resilience,EVP Wealth
BS000506,Core Customer Service 0506,HR,Tier 3,False,16875388.96,72,24.0,Operational Resilience;HIPAA,EVP HR
BS000507,Operational Workforce Service 0507,Manufacturing,Tier 3,False,17299389.75,72,24.0,NIS2;PCI-DSS,EVP Manufacturing
BS000508,Shared Trading Service 0508,Wealth,Tier 3,False,9412674.91,72,24.0,Operational Resilience;Internal Audit;PCI-DSS,EVP Wealth
BS000509,Regional Risk Service 0509,Wealth,Tier 1,False,36719664.52,4,1.0,HIPAA;PCI-DSS,EVP Wealth
BS000510,Critical Pricing Service 0510,Wealth,Tier 1,True,45698920.25,4,1.0,Operational Resilience,EVP Wealth
BS000511,Critical Treasury Service 0511,M&A Office,Tier 3,True,7551944.52,72,24.0,SOX;Operational Resilience,EVP M&A Office
BS000512,Customer Payments Service 0512,Data & Analytics,Tier 0,True,54581966.98,1,0.25,Operational Resilience,EVP Data & Analytics
BS000513,Digital Identity Service 0513,Infrastructure,Tier 3,False,9146585.95,72,24.0,DORA;HIPAA;NIS2,EVP Infrastructure
BS000514,Core Ledger Service 0514,Security,Tier 2,False,224554832.16,24,8.0,GDPR;Internal Audit,EVP Security
BS000515,Operational Identity Service 0515,M&A Office,Tier 2,False,16212549.38,24,8.0,PCI-DSS;NIS2;HIPAA,EVP M&A Office
BS000516,Global Billing Service 0516,Commercial Banking,Tier 3,False,97929203.95,72,24.0,DORA;GDPR;PCI-DSS,EVP Commercial Banking
BS000517,Regional Ledger Service 0517,Infrastructure,Tier 2,True,14429935.14,24,8.0,Internal Audit,EVP Infrastructure
BS000518,Global Portal Service 0518,Commercial Banking,Tier 2,True,23800482.36,24,8.0,Operational Resilience;DORA;Internal Audit,EVP Commercial Banking
BS000519,Customer Procurement Service 0519,Supply Chain,Tier 2,False,4182833.82,24,8.0,Operational Resilience;Internal Audit,EVP Supply Chain
BS000520,Critical Compliance Service 0520,Customer Operations,Tier 2,False,10943105.15,24,8.0,DORA,EVP Customer Operations
BS000521,Customer Claims Service 0521,Risk,Tier 2,False,22557725.01,24,8.0,DORA,EVP Risk
BS000522,Regulated Payments Service 0522,Insurance,Tier 2,True,102421193.21,24,8.0,DORA,EVP Insurance
BS000523,Core Trading Service 0523,Payments,Tier 3,False,22843588.74,72,24.0,Internal Audit;SOX;Operational Resilience,EVP Payments
BS000524,Operational Payments Service 0524,Infrastructure,Tier 2,False,81988733.32,24,8.0,SOX,EVP Infrastructure
BS000525,Regional Billing Service 0525,Finance,Tier 1,True,65175141.33,4,1.0,PCI-DSS,EVP Finance
BS000526,Digital Treasury Service 0526,Finance,Tier 2,False,107192996.51,24,8.0,GDPR;SOX;HIPAA,EVP Finance
BS000527,Digital Settlement Service 0527,Legal,Tier 2,False,16769185.45,24,8.0,HIPAA,EVP Legal
BS000528,Global Ledger Service 0528,Insurance,Tier 1,True,446536475.33,4,1.0,Internal Audit,EVP Insurance
BS000529,Global Risk Service 0529,Legal,Tier 1,False,18884477.41,4,1.0,GDPR,EVP Legal
BS000530,Enterprise Procurement Service 0530,Legal,Tier 2,False,7701240.54,24,8.0,DORA;Internal Audit;NIS2,EVP Legal
BS000531,Customer Risk Service 0531,Customer Operations,Tier 2,False,4727664.45,24,8.0,GDPR,EVP Customer Operations
BS000532,Global Identity Service 0532,Insurance,Tier 3,False,232436386.41,72,24.0,Internal Audit;DORA;HIPAA,EVP Insurance
BS000533,Digital Fulfilment Service 0533,Insurance,Tier 1,False,79334130.78,4,1.0,PCI-DSS;NIS2;GDPR,EVP Insurance
BS000534,Digital Policy Service 0534,Wealth,Tier 1,False,22303492.94,4,1.0,DORA,EVP Wealth
BS000535,Operational Trading Service 0535,Manufacturing,Tier 3,False,70697796.72,72,24.0,PCI-DSS;SOX,EVP Manufacturing
BS000536,Core Data Service 0536,Insurance,Tier 3,True,38128073.41,72,24.0,DORA;PCI-DSS;Operational Resilience,EVP Insurance
BS000537,Regional Pricing Service 0537,HR,Tier 1,True,280063489.43,4,1.0,HIPAA;Internal Audit,EVP HR
BS000538,Customer Identity Service 0538,Commercial Banking,Tier 1,False,5868857.56,4,1.0,PCI-DSS,EVP Commercial Banking
BS000539,Shared Risk Service 0539,Manufacturing,Tier 1,False,24055892.77,4,1.0,DORA;HIPAA;NIS2,EVP Manufacturing
BS000540,Critical Payments Service 0540,Retail Banking,Tier 2,True,10758712.8,24,8.0,DORA,EVP Retail Banking
BS000541,Digital Ledger Service 0541,Data & Analytics,Tier 2,True,2040997.17,24,8.0,HIPAA,EVP Data & Analytics
BS000542,Critical Payments Service 0542,Retail Banking,Tier 1,True,103403212.7,4,1.0,HIPAA;NIS2,EVP Retail Banking
