business_service_id,business_service_name,business_unit,service_tier,customer_facing,annual_revenue_supported_eur,rto_hours,rpo_hours,regulatory_scope,executive_owner
BS000543,Shared Warehouse Service 0543,Payments,Tier 0,False,46516923.81,1,0.25,PCI-DSS;Internal Audit;DORA,EVP Payments
BS000544,Regulated Billing Service 0544,Insurance,Tier 2,True,40369872.13,24,8.0,DORA;GDPR;Operational Resilience,EVP Insurance
BS000545,Core Warehouse Service 0545,Infrastructure,Tier 3,False,239903934.38,72,24.0,DORA,EVP Infrastructure
BS000546,Core Payments Service 0546,Retail Banking,Tier 2,False,12132907.4,24,8.0,DORA;PCI-DSS;HIPAA,EVP Retail Banking
BS000547,Regulated Pricing Service 0547,HR,Tier 2,False,11259600.71,24,8.0,DORA;Operational Resilience;Internal Audit,EVP HR
BS000548,Operational Fulfilment Service 0548,Customer Operations,Tier 1,True,36701098.76,4,1.0,NIS2,EVP Customer Operations
BS000549,Core Payments Service 0549,Supply Chain,Tier 1,True,95416182.81,4,1.0,HIPAA;GDPR,EVP Supply Chain
BS000550,Digital Claims Service 0550,Digital Channels,Tier 1,True,17268633.77,4,1.0,PCI-DSS;SOX;Internal Audit,EVP Digital Channels
BS000551,Customer Payments Service 0551,Security,Tier 3,False,8939071.15,72,24.0,PCI-DSS;HIPAA,EVP Security
BS000552,Shared Pricing Service 0552,Risk,Tier 3,False,57248282.35,72,24.0,HIPAA;DORA;PCI-DSS,EVP Risk
BS000553,Operational Settlement Service 0553,Infrastructure,Tier 3,False,27139566.95,72,24.0,Operational Resilience;NIS2,EVP Infrastructure
BS000554,Enterprise Workforce Service 0554,Finance,Tier 3,False,1887566.35,72,24.0,SOX;HIPAA;GDPR,EVP Finance
BS000555,Operational Trading Service 0555,M&A Office,Tier 3,False,4648564.5,72,24.0,Internal Audit;HIPAA,EVP M&A Office
BS000556,Regional Portal Service 0556,Supply Chain,Tier 3,False,93302685.62,72,24.0,SOX;Operational Resilience;HIPAA,EVP Supply Chain
BS000557,Customer Procurement Service 0557,Data & Analytics,Tier 1,False,50118851.68,4,1.0,DORA;PCI-DSS;Operational Resilience,EVP Data & Analytics
BS000558,Core Workforce Service 0558,Infrastructure,Tier 1,False,13927434.26,4,1.0,Operational Resilience;SOX;NIS2,EVP Infrastructure
BS000559,Customer Treasury Service 0559,Security,Tier 2,True,14835735.32,24,8.0,GDPR,EVP Security
BS000560,Enterprise Ledger Service 0560,Infrastructure,Tier 2,False,18156884.17,24,8.0,GDPR;PCI-DSS;DORA,EVP Infrastructure
BS000561,Shared Fulfilment Service 0561,Manufacturing,Tier 1,False,72354872.95,4,1.0,SOX;Internal Audit;NIS2,EVP Manufacturing
BS000562,Regulated Payments Service 0562,Retail Banking,Tier 3,True,4016455.14,72,24.0,HIPAA;Internal Audit;NIS2,EVP Retail Banking
BS000563,Regional Procurement Service 0563,Supply Chain,Tier 2,False,7095390.8,24,8.0,HIPAA;GDPR;SOX,EVP Supply Chain
BS000564,Core Pricing Service 0564,Payments,Tier 2,True,24161024.39,24,8.0,SOX,EVP Payments
BS000565,Global Data Service 0565,Legal,Tier 1,True,28860043.72,4,1.0,Operational Resilience,EVP Legal
BS000566,Regulated Data Service 0566,Wealth,Tier 1,False,60420062.34,4,1.0,PCI-DSS;Operational Resilience,EVP Wealth
BS000567,Operational Billing Service 0567,Payments,Tier 1,True,8329621.1,4,1.0,NIS2;Operational Resilience,EVP Payments
BS000568,Customer Trading Service 0568,Wealth,Tier 3,False,26504936.16,72,24.0,PCI-DSS,EVP Wealth
BS000569,Core Identity Service 0569,Customer Operations,Tier 2,False,59455695.6,24,8.0,NIS2;DORA,EVP Customer Operations
BS000570,Digital Workforce Service 0570,Manufacturing,Tier 3,False,30569104.56,72,24.0,PCI-DSS,EVP Manufacturing
BS000571,Regional Procurement Service 0571,M&A Office,Tier 1,False,37535945.51,4,1.0,HIPAA,EVP M&A Office
BS000572,Enterprise Customer Service 0572,HR,Tier 2,False,16103191.45,24,8.0,GDPR,EVP HR
BS000573,Critical Customer Service 0573,Wealth,Tier 2,False,7143145.13,24,8.0,PCI-DSS;SOX,EVP Wealth
BS000574,Operational Billing Service 0574,Retail Banking,Tier 3,True,16531885.83,72,24.0,GDPR;HIPAA,EVP Retail Banking
BS000575,Customer Identity Service 0575,Retail Banking,Tier 3,False,71533500.63,72,24.0,PCI-DSS;Operational Resilience;Internal Audit,EVP Retail Banking
BS000576,Core Policy Service 0576,Risk,Tier 1,False,28257099.89,4,1.0,PCI-DSS;DORA,EVP Risk
BS000577,Customer Pricing Service 0577,Legal,Tier 3,True,6724146.84,72,24.0,GDPR;PCI-DSS;Operational Resilience,EVP Legal
BS000578,Regional Reporting Service 0578,Supply Chain,Tier 1,False,18742699.37,4,1.0,GDPR;Internal Audit,EVP Supply Chain
BS000579,Shared Policy Service 0579,Legal,Tier 3,False,22318697.25,72,24.0,GDPR;DORA;SOX,EVP Legal
BS000580,Enterprise Data Service 0580,Commercial Banking,Tier 1,True,21357665.39,4,1.0,Internal Audit;PCI-DSS;NIS2,EVP Commercial Banking
BS000581,Regulated Fulfilment Service 0581,Commercial Banking,Tier 1,True,54932750.46,4,1.0,Operational Resilience;PCI-DSS;Internal Audit,EVP Commercial Banking
BS000582,Core Settlement Service 0582,Infrastructure,Tier 3,False,31804811.36,72,24.0,DORA,EVP Infrastructure
BS000583,Enterprise Ledger Service 0583,Commercial Banking,Tier 1,False,85640440.34,4,1.0,Internal Audit;SOX;GDPR,EVP Commercial Banking
BS000584,Shared Claims Service 0584,Retail Banking,Tier 2,True,85661618.08,24,8.0,NIS2;PCI-DSS,EVP Retail Banking
BS000585,Global Claims Service 0585,Risk,Tier 2,False,53513504.3,24,8.0,GDPR;PCI-DSS,EVP Risk
BS000586,Regional Portal Service 0586,Legal,Tier 1,False,11526089.71,4,1.0,PCI-DSS;NIS2,EVP Legal
BS000587,Global Treasury Service 0587,Digital Channels,Tier 2,False,6623351.77,24,8.0,NIS2,EVP Digital Channels
BS000588,Regional Claims Service 0588,Commercial Banking,Tier 3,True,16463417.82,72,24.0,DORA,EVP Commercial Banking
BS000589,Digital Warehouse Service 0589,Infrastructure,Tier 3,True,10893829.73,72,24.0,NIS2;HIPAA;Internal Audit,EVP Infrastructure
BS000590,Global Payments Service 0590,Infrastructure,Tier 2,False,5115780.83,24,8.0,GDPR,EVP Infrastructure
BS000591,Customer Risk Service 0591,Security,Tier 2,False,11008068.11,24,8.0,SOX;DORA;PCI-DSS,EVP Security
BS000592,Digital Portal Service 0592,Legal,Tier 1,False,19111913.42,4,1.0,GDPR;NIS2,EVP Legal
BS000593,Customer Identity Service 0593,Wealth,Tier 1,False,15382701.41,4,1.0,SOX;GDPR,EVP Wealth
BS000594,Shared Claims Service 0594,M&A Office,Tier 1,True,22757793.82,4,1.0,GDPR,EVP M&A Office
BS000595,Digital Risk Service 0595,Finance,Tier 3,False,65417210.24,72,24.0,Internal Audit,EVP Finance
BS000596,Global Treasury Service 0596,Security,Tier 3,False,22279150.53,72,24.0,SOX;HIPAA;DORA,EVP Security
BS000597,Regulated Billing Service 0597,Manufacturing,Tier 3,False,271368974.86,72,24.0,Internal Audit;SOX;GDPR,EVP Manufacturing
BS000598,Digital Ledger Service 0598,Security,Tier 2,False,21586075.34,24,8.0,DORA;Internal Audit;Operational Resilience,EVP Security
BS000599,Shared Policy Service 0599,Customer Operations,Tier 2,False,13006081.95,24,8.0,PCI-DSS;Internal Audit,EVP Customer Operations
BS000600,Digital Risk Service 0600,Customer Operations,Tier 2,False,17975965.45,24,8.0,PCI-DSS,EVP Customer Operations
BS000601,Critical Risk Service 0601,Customer Operations,Tier 2,False,23727402.84,24,8.0,GDPR,EVP Customer Operations
BS000602,Regional Portal Service 0602,Security,Tier 2,False,28883450.81,24,8.0,PCI-DSS;Internal Audit;DORA,EVP Security
BS000603,Critical Portal Service 0603,Data & Analytics,Tier 1,False,316289699.87,4,1.0,SOX;PCI-DSS;HIPAA,EVP Data & Analytics
BS000604,Enterprise Pricing Service 0604,Insurance,Tier 1,True,12710438.64,4,1.0,GDPR;NIS2,EVP Insurance
BS000605,Digital Fulfilment Service 0605,Infrastructure,Tier 3,True,46036755.32,72,24.0,Operational Resilience;NIS2,EVP Infrastructure
BS000606,Regional Settlement Service 0606,Manufacturing,Tier 2,True,22488748.09,24,8.0,NIS2;GDPR,EVP Manufacturing
BS000607,Shared Risk Service 0607,Finance,Tier 3,False,3178094.89,72,24.0,NIS2;Operational Resilience;HIPAA,EVP Finance
BS000608,Operational Billing Service 0608,Supply Chain,Tier 1,False,75191994.36,4,1.0,DORA;HIPAA;NIS2,EVP Supply Chain
BS000609,Customer Customer Service 0609,M&A Office,Tier 2,False,72159241.11,24,8.0,GDPR;HIPAA;DORA,EVP M&A Office
BS000610,Shared Compliance Service 0610,Infrastructure,Tier 1,False,12545751.26,4,1.0,NIS2;Operational Resilience;PCI-DSS,EVP Infrastructure
BS000611,Shared Data Service 0611,Infrastructure,Tier 1,False,31894987.07,4,1.0,SOX;Internal Audit,EVP Infrastructure
BS000612,Regulated Treasury Service 0612,HR,Tier 0,False,9387347.02,1,0.25,PCI-DSS;NIS2;Operational Resilience,EVP HR
BS000613,Enterprise Trading Service 0613,Security,Tier 1,True,8065445.92,4,1.0,NIS2;GDPR,EVP Security
BS000614,Global Workforce Service 0614,Risk,Tier 3,False,56674364.17,72,24.0,DORA,EVP Risk
BS000615,Regulated Procurement Service 0615,Digital Channels,Tier 2,False,10712714.27,24,8.0,NIS2;HIPAA;PCI-DSS,EVP Digital Channels
BS000616,Digital Policy Service 0616,Customer Operations,Tier 2,False,5284648.82,24,8.0,NIS2;HIPAA;Internal Audit,EVP Customer Operations
BS000617,Digital Settlement Service 0617,Wealth,Tier 2,True,23032260.02,24,8.0,GDPR,EVP Wealth
BS000618,Regulated Workforce Service 0618,Wealth,Tier 2,False,10072770.24,24,8.0,GDPR,EVP Wealth
BS000619,Global Payments Service 0619,Commercial Banking,Tier 2,False,10660929.59,24,8.0,SOX;DORA;GDPR,EVP Commercial Banking
BS000620,Customer Compliance Service 0620,Insurance,Tier 1,False,72641380.23,4,1.0,Operational Resilience,EVP Insurance
BS000621,Operational Policy Service 0621,HR,Tier 3,False,4985744.53,72,24.0,HIPAA;DORA,EVP HR
BS000622,Core Ledger Service 0622,Supply Chain,Tier 3,False,6610026.8,72,24.0,HIPAA;Internal Audit;SOX,EVP Supply Chain
BS000623,Operational Portal Service 0623,Insurance,Tier 3,True,21199496.54,72,24.0,Operational Resilience;GDPR,EVP Insurance
BS000624,Customer Payments Service 0624,HR,Tier 2,False,51979021.88,24,8.0,GDPR;Operational Resilience;NIS2,EVP HR
BS000625,Global Compliance Service 0625,Customer Operations,Tier 1,False,125744546.29,4,1.0,SOX;HIPAA;PCI-DSS,EVP Customer Operations
BS000626,Regulated Warehouse Service 0626,Payments,Tier 3,False,8609976.16,72,24.0,PCI-DSS;Internal Audit;DORA,EVP Payments
BS000627,Global Payments Service 0627,Finance,Tier 2,True,50179376.0,24,8.0,Operational Resilience;SOX,EVP Finance
BS000628,Core Data Service 0628,Risk,Tier 0,False,26435185.0,1,0.25,Internal Audit;HIPAA,EVP Risk
BS000629,Customer Reporting Service 0629,Supply Chain,Tier 2,False,133395676.6,24,8.0,DORA;SOX;Internal Audit,EVP Supply Chain
BS000630,Regional Portal Service 0630,Risk,Tier 3,False,5141481.74,72,24.0,Internal Audit;GDPR;HIPAA,EVP Risk
BS000631,Core Fulfilment Service 0631,Data & Analytics,Tier 2,False,77154980.59,24,8.0,HIPAA,EVP Data & Analytics
BS000632,Customer Warehouse Service 0632,Finance,Tier 3,False,8691579.86,72,24.0,PCI-DSS;HIPAA;NIS2,EVP Finance
BS000633,Customer Risk Service 0633,HR,Tier 3,False,163867888.02,72,24.0,PCI-DSS;GDPR;Operational Resilience,EVP HR
BS000634,Enterprise Customer Service 0634,Risk,Tier 1,False,61727461.24,4,1.0,SOX;PCI-DSS;GDPR,EVP Risk
BS000635,Regulated Data Service 0635,Payments,Tier 3,True,5852513.69,72,24.0,HIPAA,EVP Payments
BS000636,Global Treasury Service 0636,Digital Channels,Tier 2,False,10074697.82,24,8.0,HIPAA;Operational Resilience,EVP Digital Channels
BS000637,Core Risk Service 0637,Wealth,Tier 2,False,42257792.21,24,8.0,GDPR,EVP Wealth
BS000638,Global Data Service 0638,Finance,Tier 0,False,199369775.71,1,0.25,DORA;Internal Audit;NIS2,EVP Finance
BS000639,Enterprise Trading Service 0639,Security,Tier 3,False,16555233.76,72,24.0,Internal Audit;GDPR;NIS2,EVP Security
BS000640,Critical Portal Service 0640,M&A Office,Tier 1,False,33831767.09,4,1.0,GDPR;NIS2;HIPAA,EVP M&A Office
BS000641,Digital Treasury Service 0641,Digital Channels,Tier 1,True,74177765.05,4,1.0,Internal Audit;NIS2,EVP Digital Channels
BS000642,Enterprise Ledger Service 0642,Legal,Tier 2,True,20686218.63,24,8.0,NIS2;PCI-DSS,EVP Legal
BS000643,Core Settlement Service 0643,Infrastructure,Tier 1,False,7763402.95,4,1.0,GDPR;PCI-DSS,EVP Infrastructure
BS000644,Critical Workforce Service 0644,Supply Chain,Tier 1,False,13170831.89,4,1.0,HIPAA,EVP Supply Chain
BS000645,Digital Procurement Service 0645,Security,Tier 2,False,23176095.46,24,8.0,HIPAA;PCI-DSS;SOX,EVP Security
BS000646,Customer Risk Service 0646,Finance,Tier 2,True,68136980.64,24,8.0,PCI-DSS;HIPAA,EVP Finance
BS000647,Core Claims Service 0647,HR,Tier 3,False,105854986.82,72,24.0,NIS2;DORA;GDPR,EVP HR
BS000648,Enterprise Trading Service 0648,Manufacturing,Tier 2,False,42181081.08,24,8.0,NIS2,EVP Manufacturing
BS000649,Customer Risk Service 0649,M&A Office,Tier 3,True,24545027.29,72,24.0,PCI-DSS;Internal Audit,EVP M&A Office
BS000650,Operational Risk Service 0650,Infrastructure,Tier 2,False,40779712.56,24,8.0,DORA,EVP Infrastructure
BS000651,Digital Data Service 0651,Supply Chain,Tier 2,False,8593993.31,24,8.0,SOX;Internal Audit,EVP Supply Chain
BS000652,Critical Warehouse Service 0652,Digital Channels,Tier 2,True,15118745.32,24,8.0,GDPR;DORA,EVP Digital Channels
BS000653,Global Reporting Service 0653,Payments,Tier 2,False,7227879.12,24,8.0,DORA;GDPR;PCI-DSS,EVP Payments
BS000654,Regional Portal Service 0654,Security,Tier 3,False,4530682.41,72,24.0,GDPR;NIS2;Operational Resilience,EVP Security
BS000655,Operational Reporting Service 0655,Manufacturing,Tier 2,False,25826300.06,24,8.0,GDPR;PCI-DSS;DORA,EVP Manufacturing
BS000656,Regulated Workforce Service 0656,Manufacturing,Tier 1,False,39501582.89,4,1.0,HIPAA;Internal Audit,EVP Manufacturing
BS000657,Core Reporting Service 0657,Security,Tier 2,False,38126408.37,24,8.0,HIPAA;Internal Audit;PCI-DSS,EVP Security
BS000658,Operational Policy Service 0658,Customer Operations,Tier 3,True,32629358.68,72,24.0,PCI-DSS,EVP Customer Operations
BS000659,Global Billing Service 0659,Commercial Banking,Tier 0,False,81790500.75,1,0.25,Operational Resilience;DORA,EVP Commercial Banking
BS000660,Customer Workforce Service 0660,Wealth,Tier 2,False,33008588.14,24,8.0,Internal Audit,EVP Wealth
BS000661,Regulated Pricing Service 0661,Payments,Tier 3,True,17073678.97,72,24.0,NIS2;Operational Resilience;SOX,EVP Payments
BS000662,Shared Data Service 0662,Data & Analytics,Tier 3,True,28181619.56,72,24.0,NIS2,EVP Data & Analytics
BS000663,Digital Payments Service 0663,Retail Banking,Tier 3,True,8050471.0,72,24.0,NIS2;Internal Audit,EVP Retail Banking
BS000664,Digital Risk Service 0664,Payments,Tier 2,False,26874179.62,24,8.0,NIS2;GDPR;Internal Audit,EVP Payments
BS000665,Global Settlement Service 0665,Customer Operations,Tier 2,False,37328193.38,24,8.0,SOX,EVP Customer Operations
BS000666,Core Warehouse Service 0666,Digital Channels,Tier 2,True,8566334.01,24,8.0,PCI-DSS;GDPR,EVP Digital Channels
BS000667,Customer Fulfilment Service 0667,Supply Chain,Tier 3,False,18944331.38,72,24.0,Operational Resilience;GDPR,EVP Supply Chain
BS000668,Digital Risk Service 0668,Infrastructure,Tier 2,False,9011726.57,24,8.0,HIPAA;PCI-DSS,EVP Infrastructure
BS000669,Regulated Risk Service 0669,Legal,Tier 3,False,10027507.59,72,24.0,Operational Resilience;HIPAA;NIS2,EVP Legal
BS000670,Regional Customer Service 0670,Insurance,Tier 2,True,5191730.92,24,8.0,Internal Audit,EVP Insurance
BS000671,Operational Trading Service 0671,M&A Office,Tier 2,False,72012654.44,24,8.0,Operational Resilience,EVP M&A Office
BS000672,Customer Pricing Service 0672,Customer Operations,Tier 2,True,57785803.67,24,8.0,GDPR;DORA,EVP Customer Operations
BS000673,Core Warehouse Service 0673,Customer Operations,Tier 2,False,32319368.09,24,8.0,Internal Audit;GDPR;HIPAA,EVP Customer Operations
BS000674,Digital Workforce Service 0674,Commercial Banking,Tier 3,False,156632921.66,72,24.0,DORA;SOX,EVP Commercial Banking
BS000675,Regional Identity Service 0675,Customer Operations,Tier 2,False,14531506.81,24,8.0,SOX;HIPAA,EVP Customer Operations
BS000676,Digital Payments Service 0676,Data & Analytics,Tier 2,False,502415817.56,24,8.0,NIS2,EVP Data & Analytics
BS000677,Operational Policy Service 0677,Manufacturing,Tier 2,True,13932260.99,24,8.0,Operational Resilience;Internal Audit,EVP Manufacturing
BS000678,Digital Ledger Service 0678,Commercial Banking,Tier 2,False,23693532.7,24,8.0,HIPAA;DORA;SOX,EVP Commercial Banking
BS000679,Global Identity Service 0679,Supply Chain,Tier 2,False,11552868.22,24,8.0,Operational Resilience,EVP Supply Chain
BS000680,Regulated Compliance Service 0680,Legal,Tier 1,False,48513117.38,4,1.0,SOX;Internal Audit;NIS2,EVP Legal
BS000681,Digital Workforce Service 0681,Data & Analytics,Tier 1,False,80757636.53,4,1.0,Internal Audit;NIS2,EVP Data & Analytics
BS000682,Regulated Settlement Service 0682,Insurance,Tier 2,True,15786914.64,24,8.0,PCI-DSS;GDPR,EVP Insurance
BS000683,Regulated Policy Service 0683,M&A Office,Tier 2,True,126327946.27,24,8.0,Operational Resilience;SOX;DORA,EVP M&A Office
BS000684,Regional Customer Service 0684,M&A Office,Tier 2,True,23279046.29,24,8.0,HIPAA,EVP M&A Office
BS000685,Core Fulfilment Service 0685,Insurance,Tier 0,True,84334103.74,1,0.25,NIS2,EVP Insurance
BS000686,Customer Identity Service 0686,Security,Tier 2,True,6583667.61,24,8.0,SOX;Internal Audit;NIS2,EVP Security
BS000687,Customer Portal Service 0687,Risk,Tier 1,False,51040788.57,4,1.0,SOX,EVP Risk
BS000688,Customer Fulfilment Service 0688,Customer Operations,Tier 3,True,15441512.49,72,24.0,GDPR;DORA,EVP Customer Operations
BS000689,Shared Policy Service 0689,HR,Tier 3,True,9165310.32,72,24.0,Operational Resilience;HIPAA,EVP HR
BS000690,Regulated Reporting Service 0690,Security,Tier 1,False,13710394.37,4,1.0,NIS2,EVP Security
BS000691,Regulated Treasury Service 0691,M&A Office,Tier 2,False,338129568.16,24,8.0,SOX;HIPAA;NIS2,EVP M&A Office
BS000692,Global Trading Service 0692,Security,Tier 1,False,24105767.62,4,1.0,SOX;HIPAA,EVP Security
BS000693,Global Payments Service 0693,Legal,Tier 1,False,6485650.65,4,1.0,DORA;PCI-DSS;SOX,EVP Legal
BS000694,Regulated Compliance Service 0694,M&A Office,Tier 1,False,14942843.68,4,1.0,DORA;Operational Resilience,EVP M&A Office
BS000695,Regulated Pricing Service 0695,Commercial Banking,Tier 1,False,30433728.49,4,1.0,NIS2;Operational Resilience;SOX,EVP Commercial Banking
BS000696,Critical Workforce Service 0696,Wealth,Tier 2,False,32649292.23,24,8.0,GDPR;SOX;HIPAA,EVP Wealth
BS000697,Regulated Risk Service 0697,Data & Analytics,Tier 3,False,32942565.84,72,24.0,DORA;PCI-DSS,EVP Data & Analytics
BS000698,Critical Settlement Service 0698,Customer Operations,Tier 1,False,67799316.51,4,1.0,Internal Audit;HIPAA,EVP Customer Operations
BS000699,Operational Fulfilment Service 0699,Retail Banking,Tier 2,True,8803444.85,24,8.0,HIPAA;Operational Resilience,EVP Retail Banking
BS000700,Critical Procurement Service 0700,Commercial Banking,Tier 2,False,26022822.2,24,8.0,SOX;DORA;GDPR,EVP Commercial Banking
BS000701,Global Claims Service 0701,Supply Chain,Tier 3,True,6826581.47,72,24.0,DORA;NIS2;HIPAA,EVP Supply Chain
BS000702,Critical Data Service 0702,Customer Operations,Tier 2,False,9051062.56,24,8.0,DORA,EVP Customer Operations
BS000703,Operational Treasury Service 0703,Insurance,Tier 1,True,11737586.75,4,1.0,HIPAA;DORA,EVP Insurance
BS000704,Enterprise Fulfilment Service 0704,Insurance,Tier 2,True,4841679.68,24,8.0,Operational Resilience;HIPAA;Internal Audit,EVP Insurance
BS000705,Operational Billing Service 0705,Insurance,Tier 2,True,57692078.7,24,8.0,HIPAA;GDPR,EVP Insurance
BS000706,Customer Payments Service 0706,Manufacturing,Tier 3,False,38166658.22,72,24.0,GDPR;Internal Audit;HIPAA,EVP Manufacturing
BS000707,Shared Compliance Service 0707,Retail Banking,Tier 2,True,52395533.49,24,8.0,SOX,EVP Retail Banking
BS000708,Critical Compliance Service 0708,Manufacturing,Tier 2,False,18685238.27,24,8.0,HIPAA;Operational Resilience,EVP Manufacturing
BS000709,Core Workforce Service 0709,Supply Chain,Tier 0,False,147192444.88,1,0.25,SOX,EVP Supply Chain
BS000710,Operational Reporting Service 0710,HR,Tier 2,True,2578147.45,24,8.0,NIS2;GDPR;HIPAA,EVP HR
BS000711,Customer Procurement Service 0711,Digital Channels,Tier 3,False,46241872.18,72,24.0,GDPR;SOX,EVP Digital Channels
BS000712,Critical Trading Service 0712,Supply Chain,Tier 2,False,21743639.0,24,8.0,NIS2;GDPR,EVP Supply Chain
BS000713,Customer Policy Service 0713,Data & Analytics,Tier 2,True,35670000.1,24,8.0,PCI-DSS,EVP Data & Analytics
BS000714,Regional Payments Service 0714,Data & Analytics,Tier 3,False,27180914.96,72,24.0,SOX;PCI-DSS;Internal Audit,EVP Data & Analytics
BS000715,Operational Settlement Service 0715,Legal,Tier 3,False,6041961.87,72,24.0,Operational Resilience;Internal Audit;GDPR,EVP Legal
BS000716,Digital Fulfilment Service 0716,Security,Tier 2,False,3444041.68,24,8.0,DORA;NIS2;HIPAA,EVP Security
BS000717,Digital Policy Service 0717,Supply Chain,Tier 2,False,8176219.33,24,8.0,DORA;NIS2,EVP Supply Chain
BS000718,Core Settlement Service 0718,Supply Chain,Tier 2,False,33311359.05,24,8.0,SOX;HIPAA,EVP Supply Chain
BS000719,Regulated Workforce Service 0719,Wealth,Tier 2,False,38228832.13,24,8.0,PCI-DSS,EVP Wealth
BS000720,Regulated Settlement Service 0720,Customer Operations,Tier 2,False,3973919.7,24,8.0,Operational Resilience;SOX,EVP Customer Operations
